publication_id	word_id
6842	7136
6842	7362
6842	7519
6843	0
6843	177
6843	355
6843	456
6843	7286
6843	7373
6844	128
6844	264
6844	1166
6844	1308
6844	4689
6844	5913
6844	7447
6844	7573
6845	6725
6845	7246
6845	7267
6846	56
6846	875
6846	1240
6846	1263
6846	1287
6846	2239
6846	2454
6846	3751
6846	4616
6846	5743
6846	6821
6846	7481
6847	457
6847	574
6847	2040
6847	2391
6847	3723
6847	3746
6847	6719
6847	6798
6847	7566
6848	21
6848	416
6848	890
6848	1296
6848	1788
6848	2447
6848	2930
6848	3389
6848	5712
6849	121
6849	806
6850	69
6850	136
6850	244
6850	439
6850	1001
6850	3063
6851	1452
6851	2211
6851	7332
6852	543
6852	589
6852	815
6852	2648
6852	7059
6852	7134
6853	51
6853	87
6853	146
6853	328
6853	494
6853	1154
6853	1255
6853	1490
6853	1593
6853	2001
6853	2437
6853	3386
6853	3741
6853	3883
6853	6850
6853	7457
6854	0
6854	104
6854	276
6854	368
6854	486
6854	765
6854	819
6854	820
6854	1766
6854	2391
6854	4735
6854	5121
6855	242
6855	806
6855	1198
6855	1647
6855	1949
6855	2648
6855	7247
6856	43
6856	122
6856	151
6856	318
6856	416
6856	446
6856	791
6856	1880
6857	0
6857	5837
6857	6468
6857	7310
6857	7324
6858	514
6858	1068
6858	1881
6858	2400
6858	2846
6858	7174
6859	404
6859	1234
6859	7189
6859	7220
6860	486
6860	783
6860	991
6860	1075
6860	5278
6861	69
6861	6032
6862	588
6862	769
6862	973
6862	988
6862	1359
6862	1415
6862	1877
6862	6117
6862	6779
6862	6862
6863	37
6863	79
6863	3475
6863	5853
6863	6457
6864	0
6864	51
6864	374
6864	574
6864	3160
6864	4050
6864	6831
6864	7004
6864	7098
6865	122
6865	341
6865	514
6865	625
6865	815
6865	4830
6865	5266
6865	6020
6865	6530
6866	87
6866	299
6866	306
6866	1039
6866	1452
6866	2796
6866	4700
6866	5038
6866	6188
6866	6595
6867	43
6867	333
6867	1270
6867	7478
6868	597
6868	1619
6868	7222
6868	7298
6869	201
6869	229
6869	497
6869	1043
6869	1947
6869	5239
6869	5850
6869	6742
6869	7022
6870	60
6870	136
6870	320
6870	457
6870	460
6870	1722
6870	7274
6871	47
6871	87
6871	341
6871	5371
6871	6708
6871	7439
6872	56
6872	110
6872	311
6872	336
6872	1314
6872	7354
6872	7355
6872	7356
6873	56
6873	80
6873	168
6873	177
6873	1945
6874	391
6874	791
6874	891
6874	1188
6874	7544
6875	177
6875	397
6875	779
6875	1144
6875	1778
6875	4400
6876	0
6876	124
6876	339
6876	460
6876	1200
6876	7007
6876	7269
6877	328
6877	573
6877	574
6877	5434
6878	28
6878	177
6878	2571
6878	2674
6878	3984
6878	7449
6879	104
6879	245
6879	416
6879	486
6879	1767
6879	2475
6879	2656
6879	4961
6880	341
6880	449
6880	880
6881	128
6881	973
6881	1452
6881	4587
6881	4784
6881	7569
6882	694
6882	1880
6882	7477
6883	375
6883	1022
6883	1042
6883	1358
6883	1837
6883	2254
6883	3480
6883	4830
6883	6789
6883	6810
6883	7104
6883	7151
6883	7289
6883	7313
6883	7531
6884	8
6884	143
6884	193
6884	364
6884	442
6884	457
6884	574
6884	1366
6884	1430
6884	1739
6884	2684
6884	3441
6884	4214
6884	7285
6885	0
6885	104
6885	379
6885	413
6885	574
6885	1037
6885	1430
6885	5179
6885	7150
6886	0
6886	229
6886	567
6886	1270
6886	5215
6887	63
6887	254
6887	351
6887	4040
6887	7322
6888	122
6888	1154
6888	1162
6888	1313
6888	1616
6888	2463
6888	2880
6888	3386
6888	4623
6888	6099
6888	7450
6888	7532
6889	201
6889	973
6889	982
6889	2391
6889	7283
6890	136
6890	164
6890	214
6890	559
6890	1234
6890	3062
6890	3122
6890	5182
6890	6706
6891	177
6891	2169
6891	4421
6891	7462
6892	163
6892	177
6892	2842
6892	6248
6892	7329
6893	122
6893	199
6893	318
6893	791
6893	1110
6893	3333
6893	7244
6894	0
6894	51
6894	145
6894	271
6894	311
6894	363
6894	391
6894	521
6894	567
6894	806
6894	930
6894	1392
6894	1400
6894	1406
6894	2631
6894	3375
6894	3957
6895	318
6895	710
6895	791
6895	1876
6895	2390
6895	3333
6895	5663
6896	0
6896	229
6896	631
6896	5303
6897	379
6897	459
6897	467
6897	1595
6897	1770
6897	2177
6897	3284
6897	6923
6897	7458
6897	7502
6897	7523
6898	177
6898	282
6898	283
6898	331
6898	500
6898	635
6898	3116
6898	3181
6898	7421
6899	574
6899	1100
6899	1220
6899	1380
6899	2304
6899	3219
6899	3392
6899	6117
6899	6788
6899	6862
6900	26
6900	2502
6900	5797
6900	6188
6900	6265
6900	7264
6901	549
6901	3182
6901	4388
6901	6968
6902	56
6902	172
6902	380
6902	457
6902	867
6902	3087
6903	760
6903	1129
6903	1501
6903	2648
6903	3170
6903	4260
6903	5332
6903	5375
6903	5932
6903	6817
6903	7455
6903	7535
6904	134
6904	459
6904	762
6904	1030
6904	2228
6904	5108
6904	6995
6904	7266
6905	365
6905	950
6905	1376
6906	365
6906	950
6906	1376
6907	49
6907	218
6907	574
6907	1409
6907	4469
6908	364
6908	1427
6908	2428
6908	5082
6908	5416
6908	6951
6908	7057
6908	7538
6909	89
6909	446
6909	1108
6909	2930
6909	3479
6909	3535
6909	4166
6909	6738
6910	51
6910	163
6910	221
6910	239
6910	246
6910	487
6910	521
6910	749
6910	802
6910	3036
6910	3326
6910	3353
6910	3571
6910	4574
6910	4743
6910	7607
6911	5
6911	65
6911	566
6911	1163
6911	1599
6911	2444
6911	4139
6911	6595
6911	7461
6912	7
6912	9
6912	27
6912	87
6912	973
6912	1082
6912	1439
6912	2436
6912	2641
6912	3087
6912	4548
6912	5389
6912	7390
6913	4497
6913	5837
6913	6478
6913	6918
6913	7175
6914	1389
6914	1412
6914	1430
6914	1489
6914	2509
6914	2550
6914	3378
6915	1400
6915	1553
6916	56
6916	136
6916	352
6916	364
6916	487
6916	1258
6916	1284
6916	1399
6916	3176
6916	4154
6917	264
6917	1383
6917	3172
6917	3621
6917	3890
6917	4145
6917	7573
6918	433
6918	1098
6918	2390
6918	2734
6918	3333
6918	3336
6918	4479
6919	122
6919	311
6919	433
6919	486
6919	791
6919	842
6919	1008
6919	1570
6919	2734
6919	3019
6919	3336
6919	5663
6919	7014
6919	7047
6920	837
6920	4594
6920	7603
6921	0
6921	51
6921	163
6921	307
6921	457
6921	574
6921	820
6921	1249
6921	1490
6921	4572
6921	6849
6921	7253
6922	242
6922	457
6922	806
6922	1108
6922	1268
6922	1470
6922	1792
6922	3466
6922	6868
6922	7025
6923	151
6923	242
6923	505
6923	824
6923	3466
6923	4588
6923	4680
6923	7172
6923	7173
6924	55
6924	493
6924	1022
6924	1783
6924	2894
6924	2957
6924	3235
6924	3827
6925	104
6925	286
6925	314
6925	532
6925	1098
6925	1635
6925	1921
6925	2453
6925	3802
6925	3911
6925	3930
6925	4026
6925	4514
6925	7139
6925	7180
6926	32
6926	104
6926	110
6926	132
6926	339
6926	518
6926	574
6926	703
6926	854
6926	3084
6926	4530
6926	6102
6927	0
6927	413
6927	2840
6927	4115
6927	5302
6927	7142
6927	7198
6927	7558
6928	56
6928	203
6928	1439
6928	7276
6929	1452
6929	1959
6929	3647
6929	7440
6930	335
6930	4133
6930	5106
6930	5709
6930	7326
6931	37
6931	128
6931	255
6931	428
6931	459
6931	983
6931	3141
6931	7484
6931	7543
6932	55
6932	255
6932	973
6932	1452
6932	1630
6932	1825
6932	5932
6932	6815
6932	7612
6932	7613
6932	7614
6933	264
6933	493
6933	664
6933	1569
6933	1805
6933	2275
6933	2292
6933	6768
6933	6794
6933	6967
6933	7576
6935	51
6935	543
6935	577
6935	584
6935	1043
6935	7091
6935	7254
6936	26
6936	65
6936	306
6936	1039
6936	1917
6936	5306
6936	6235
6936	6587
6937	15
6937	65
6937	91
6937	193
6937	457
6937	495
6937	514
6937	726
6937	4140
6937	6671
6937	6703
6937	7331
6938	684
6938	3000
6938	4213
6938	4806
6938	6650
6938	6976
6938	7453
6938	7454
6938	7553
6939	0
6939	8
6939	75
6939	210
6939	756
6939	2332
6939	5920
6939	6741
6940	5
6940	56
6940	316
6940	320
6940	2673
6940	3666
6941	1070
6941	1108
6941	1630
6941	2091
6941	2502
6941	3588
6942	228
6942	271
6942	311
6942	1098
6942	1921
6942	2466
6942	6866
6942	6982
6942	7092
6942	7305
6943	229
6943	421
6943	457
6943	1328
6943	1574
6943	2345
6943	2557
6943	3257
6943	3381
6943	5247
6944	56
6944	352
6944	702
6944	1577
6944	1707
6944	1776
6944	3012
6945	134
6945	136
6945	496
6945	520
6945	1524
6945	1778
6945	7194
6946	311
6946	416
6946	549
6946	574
6946	1490
6946	1569
6946	2482
6946	4526
6946	5280
6947	0
6947	54
6947	229
6947	255
6947	344
6947	364
6947	635
6947	1565
6947	1971
6947	2606
6947	5264
6947	5309
6947	5330
6947	5759
6947	6246
6947	6989
6947	7038
6947	7094
6947	7279
6948	881
6948	897
6948	1284
6948	2636
6949	198
6949	223
6949	239
6949	384
6949	520
6949	825
6949	875
6949	1219
6949	2432
6949	3797
6950	546
6950	574
6950	1877
6950	2395
6950	6756
6951	2561
6951	3278
6951	7626
6951	7627
6951	7628
6952	21
6952	407
6952	791
6952	1380
6952	1691
6952	2190
6952	3812
6952	5334
6952	6953
6952	6955
6953	374
6953	1270
6953	1323
6953	5189
6953	7620
6954	117
6954	492
6954	1028
6954	1259
6954	1260
6954	5363
6954	6857
6954	7221
6955	146
6955	582
6955	641
6955	700
6955	951
6955	953
6955	1012
6955	1235
6955	1272
6955	1445
6955	1452
6955	1880
6955	2310
6955	4155
6955	5275
6955	7113
6955	7431
6955	7474
6956	1039
6956	3870
6956	5253
6956	5856
6956	6188
6957	104
6957	206
6957	459
6957	585
6957	604
6957	637
6957	1190
6957	1283
6957	2464
6957	2627
6957	2666
6957	3911
6957	7088
6957	7597
6958	36
6958	331
6958	722
6959	37
6959	201
6959	264
6959	416
6959	574
6959	973
6959	1880
6959	4781
6960	486
6960	574
6960	596
6960	1747
6960	2930
6960	3917
6960	3946
6960	4854
6960	5185
6960	7109
6961	21
6961	374
6961	379
6961	459
6961	823
6961	909
6961	2300
6961	5676
6961	6459
6961	6460
6961	7357
6961	7592
6962	597
6963	3069
6963	6778
6963	6884
6963	7000
6964	43
6964	146
6964	480
6964	496
6964	809
6964	6041
6965	146
6965	604
6965	700
6965	2782
6965	2785
6965	4508
6965	6754
6965	6796
6966	2897
6966	7064
6966	7066
6966	7201
6967	161
6967	162
6967	242
6967	276
6967	333
6967	518
6967	523
6967	695
6967	3138
6967	3150
6967	3933
6967	7114
6967	7299
6968	26
6968	91
6968	175
6968	180
6968	1017
6968	6891
6969	104
6969	390
6969	589
6969	983
6969	6939
6970	172
6970	408
6970	854
6970	1361
6970	1382
6970	1831
6970	3696
6970	4732
6970	4735
6970	6068
6971	744
6971	765
6971	5332
6971	6769
6971	7082
6972	121
6972	743
6972	1800
6972	2451
6972	2812
6972	2911
6972	6710
6972	6838
6972	7102
6972	7598
6973	318
6973	574
6973	2411
6974	0
6974	146
6974	177
6974	239
6974	672
6974	825
6974	1036
6974	1153
6974	3885
6974	3957
6975	50
6975	114
6975	6739
6975	6864
6976	50
6976	114
6976	2024
6976	3778
6976	4039
6976	6044
6976	6739
6976	7339
6977	318
6977	328
6977	596
6977	1570
6977	2267
6977	2781
6977	2829
6977	6978
6977	7470
6978	104
6978	162
6978	524
6978	542
6978	1839
6978	2034
6978	2447
6978	7562
6979	151
6979	1006
6979	1100
6979	7318
6980	982
6980	983
6980	1039
6980	2281
6980	2609
6980	3172
6980	4167
6980	6966
6980	7012
6981	116
6981	177
6981	203
6981	221
6981	825
6981	1317
6981	1824
6981	3257
6981	6733
6981	7551
6982	0
6982	151
6982	457
6982	540
6982	589
6982	973
6982	1322
6982	4114
6982	4821
6982	5775
6982	7236
6982	7433
6983	273
6983	2065
6983	3167
6984	177
6984	375
6984	1630
6984	5424
6984	7294
6984	7527
6985	54
6985	486
6985	1258
6985	2591
6985	2692
6985	4621
6985	6490
6985	6599
6985	7444
6986	1800
6986	7188
6986	7623
6987	50
6987	151
6987	771
6987	1142
6987	2369
6987	3245
6987	6871
6987	7489
6988	161
6988	175
6988	372
6988	1340
6988	6946
6989	280
6989	523
6989	5296
6989	5411
6989	7229
6990	146
6990	459
6990	1108
6990	1452
6990	1630
6990	2461
6990	2595
6990	5288
6990	6678
6991	161
6991	430
6991	2633
6991	6844
6991	6911
6992	459
6992	1046
6992	1800
6992	3540
6992	3611
6992	5859
6992	5928
6993	518
6993	783
6993	982
6993	1383
6993	1788
6993	2192
6993	2597
6993	5293
6993	5793
6993	7361
6994	0
6994	255
6994	480
6994	625
6995	459
6995	6397
6995	7350
6995	7387
6996	0
6996	49
6996	813
6996	1154
6996	1170
6996	2000
6996	3027
6996	5217
6996	6827
6997	64
6997	416
6997	1130
6997	1490
6997	2656
6997	2856
6997	6921
6998	73
6998	273
6998	514
6998	527
6998	629
6998	674
6998	789
6998	2182
6998	3868
6998	6549
6999	122
6999	346
6999	1541
6999	5592
7000	81
7000	459
7000	1108
7000	1334
7000	2021
7000	3111
7000	6709
7000	7235
7001	73
7001	85
7001	631
7001	757
7001	1682
7001	1768
7001	1854
7001	5666
7001	6910
7001	7013
7001	7039
7002	341
7002	1419
7002	2422
7002	3870
7003	368
7003	549
7003	1391
7003	4139
7004	143
7004	223
7004	335
7004	399
7004	530
7004	535
7004	692
7004	1207
7004	1418
7004	1611
7004	2690
7004	3229
7004	3627
7005	122
7005	399
7005	615
7005	629
7005	1098
7005	1277
7005	1636
7005	4553
7005	5271
7005	6042
7005	7385
7006	320
7006	364
7006	672
7006	686
7006	1153
7006	1539
7006	2004
7006	2215
7007	32
7007	1587
7007	6420
7007	6793
7007	7277
7007	7435
7008	229
7008	255
7008	315
7008	416
7008	2235
7008	2679
7008	3763
7008	4441
7009	0
7009	210
7009	341
7009	1988
7009	4093
7009	6765
7009	7263
7010	1795
7010	5765
7011	3013
7011	6413
7012	21
7012	806
7012	908
7012	1283
7012	2031
7012	3789
7012	5452
7012	7009
7012	7255
7012	7370
7012	7371
7012	7382
7013	1630
7013	2007
7013	5139
7014	0
7014	56
7014	229
7014	308
7014	311
7014	352
7014	576
7014	1084
7014	1100
7014	1382
7014	1789
7015	56
7015	223
7015	352
7015	1279
7015	4630
7016	398
7016	514
7016	4794
7016	7619
7016	8042
7016	8048
7016	8076
7016	8077
7016	8452
7017	81
7017	1065
7017	1642
7018	56
7018	106
7018	221
7018	247
7018	272
7018	328
7018	1382
7018	1582
7018	3370
7019	43
7019	170
7019	1037
7019	1480
7019	1880
7019	2110
7019	2529
7019	4218
7019	6487
7019	6500
7019	6617
7019	8501
7020	369
7020	3750
7020	4758
7021	55
7021	140
7021	146
7021	457
7021	459
7021	574
7021	1027
7021	1051
7021	1176
7021	1452
7021	2557
7021	2930
7021	3436
7021	3907
7021	4291
7021	7455
7021	7706
7021	7790
7021	7975
7021	8025
7021	8037
7021	8364
7022	47
7022	459
7022	1164
7022	1176
7022	1791
7022	1840
7022	4700
7022	8069
7022	8449
7022	8491
7023	146
7023	1616
7023	2463
7023	2636
7023	3793
7023	4385
7023	7931
7023	8136
7024	37
7024	497
7024	982
7024	1478
7024	2324
7024	2487
7024	2500
7024	2840
7024	3877
7024	4456
7024	4988
7024	8157
7024	8379
7024	8515
7025	105
7025	146
7025	174
7025	354
7025	368
7025	2803
7025	7273
7026	8
7026	122
7026	379
7026	432
7026	459
7026	641
7026	3034
7026	7959
7026	8078
7027	177
7027	520
7028	53
7028	341
7028	7684
7028	7724
7028	7732
7028	7967
7028	8152
7029	368
7029	692
7029	950
7029	3870
7030	47
7030	276
7030	760
7030	950
7030	1039
7030	1630
7030	3114
7031	65
7032	7
7032	880
7032	1278
7032	1389
7032	2032
7032	4139
7032	5204
7032	6985
7032	8257
7032	8307
7033	466
7034	912
7034	2383
7034	7824
7035	56
7035	458
7035	459
7035	6478
7035	7852
7035	7941
7035	8086
7035	8132
7035	8291
7035	8409
7036	69
7036	177
7036	203
7036	307
7036	456
7036	467
7036	2402
7037	104
7037	105
7037	142
7037	201
7037	224
7037	295
7037	326
7037	595
7037	854
7037	1293
7037	1328
7037	1860
7037	2564
7038	293
7038	3980
7038	5545
7039	7
7039	589
7039	625
7039	1195
7039	1630
7039	3206
7039	4830
7039	5466
7039	6468
7039	6478
7039	6480
7039	7439
7039	7785
7039	7821
7039	7837
7039	7840
7039	8229
7040	128
7040	229
7040	513
7040	1518
7041	242
7041	1043
7041	1070
7041	1227
7041	2648
7041	3090
7041	3167
7041	5555
7041	6117
7042	0
7042	210
7042	379
7042	2594
7042	7259
7043	0
7043	51
7043	495
7043	1308
7043	2345
7043	7650
7044	56
7044	1539
7044	1593
7044	1800
7044	2004
7044	2221
7044	2279
7044	7652
7044	8419
7045	700
7045	4187
7045	5779
7046	116
7046	435
7046	574
7046	1183
7046	1634
7046	3456
7046	3932
7046	7699
7047	108
7047	177
7047	229
7047	2415
7047	4413
7047	7827
7047	7928
7048	146
7048	7215
7048	7705
7048	8131
7049	104
7049	641
7049	842
7049	962
7049	4252
7049	8429
7050	368
7050	880
7050	5108
7050	8238
7051	80
7051	427
7051	664
7051	798
7051	867
7051	1134
7051	1392
7051	3751
7051	4610
7051	4901
7051	6075
7052	56
7052	311
7052	695
7052	726
7052	1098
7053	65
7053	66
7053	959
7053	3488
7053	7639
7053	7739
7053	8208
7053	8479
7054	82
7054	122
7054	201
7054	254
7054	264
7054	411
7054	543
7054	595
7054	973
7054	1308
7054	1889
7054	2345
7054	2528
7054	4784
7054	6022
7054	8460
7055	256
7055	554
7056	2502
7057	49
7057	1628
7057	1880
7057	5392
7057	8467
7058	221
7058	304
7058	340
7058	349
7058	442
7058	459
7058	493
7058	642
7058	1144
7058	1630
7058	2614
7058	2919
7058	3931
7058	4830
7058	6008
7059	56
7059	310
7059	341
7059	352
7059	1490
7059	1789
7060	56
7060	310
7060	341
7060	1100
7060	1288
7060	1490
7060	1789
7061	266
7061	2401
7061	2695
7061	2796
7061	2859
7061	4700
7062	104
7062	193
7062	265
7062	2695
7062	4093
7062	5927
7062	7766
7062	8449
7063	0
7063	201
7063	328
7063	640
7063	846
7063	2345
7063	4418
7064	496
7064	1435
7064	3400
7064	4580
7064	8510
7064	8521
7065	574
7065	867
7065	1068
7065	2345
7065	2383
7065	2571
7065	3039
7065	3751
7065	3799
7065	7733
7065	8150
7065	8323
7066	0
7066	639
7066	1830
7066	2054
7066	2254
7066	4488
7066	6619
7066	8084
7067	318
7067	574
7067	791
7067	1418
7067	4795
7067	8273
7068	59
7068	134
7068	255
7068	290
7068	349
7068	520
7068	1043
7068	1630
7068	3634
7068	3827
7068	5694
7069	193
7069	1376
7069	1542
7069	2859
7069	8118
7070	56
7070	136
7070	364
7070	670
7070	1224
7070	3176
7070	5996
7071	134
7071	177
7071	193
7071	382
7071	865
7071	870
7071	1540
7071	4333
7072	0
7072	314
7072	457
7072	574
7072	854
7072	1661
7072	2040
7072	2828
7072	3589
7072	5756
7072	5792
7072	7369
7072	8183
7073	264
7073	407
7073	700
7073	1209
7073	1267
7073	1339
7073	2294
7073	2838
7073	2930
7073	3153
7073	6520
7073	6824
7073	7896
7074	43
7074	56
7074	142
7074	553
7074	641
7074	2978
7074	3467
7074	4252
7075	641
7075	2241
7075	2575
7075	3115
7075	8098
7076	54
7076	4195
7076	7691
7077	47
7077	315
7077	553
7077	7725
7078	0
7078	242
7078	700
7078	1039
7078	1222
7078	2985
7078	4680
7078	4734
7078	6033
7078	8134
7079	7
7079	1442
7079	5975
7079	6278
7079	8169
7080	172
7080	177
7080	308
7080	364
7080	1098
7081	0
7081	126
7081	146
7081	276
7081	356
7081	692
7081	5876
7082	156
7082	177
7082	239
7082	487
7082	1235
7082	1794
7082	3036
7082	3431
