publication_id	author_id
4042	6061
4043	505
4043	1073
4043	1479
4043	2443
4043	5921
4043	6043
4044	6040
4045	937
4045	6285
4045	6499
4045	6523
4046	5999
4046	6048
4046	6105
4047	2114
4047	6319
4047	6413
4048	6049
4049	6051
4049	6432
4049	6467
4050	6054
4051	5182
4051	6056
4051	6180
4051	6287
4051	6341
4052	6060
4052	6087
4053	5907
4053	6063
4054	6064
4055	6069
4056	2763
4056	5900
4056	6081
4057	6071
4057	6173
4057	6512
4057	6526
4058	4032
4058	6073
4059	6074
4060	737
4060	1666
4061	6075
4061	6076
4061	6077
4062	638
4062	5969
4063	3176
4063	4315
4063	4351
4063	6547
4064	738
4064	4095
4064	4345
4064	4372
4064	6568
4065	6009
4065	6021
4065	6080
4066	6082
4066	6309
4066	6411
4067	6083
4067	6470
4068	1384
4069	2428
4069	6176
4070	6085
4070	6161
4070	6613
4071	6086
4072	3181
4072	6088
4073	1691
4073	1759
4073	6410
4073	6458
4074	6045
4074	6091
4075	6093
4075	6142
4076	6096
4077	6097
4077	6487
4078	6062
4078	6100
4079	4945
4079	6103
4080	6106
4080	6450
4081	6108
4082	6109
4082	6446
4083	448
4084	6113
4085	1007
4085	1032
4085	1879
4085	3630
4085	6058
4085	6169
4086	1007
4086	1879
4086	2290
4086	5991
4087	1839
4087	6116
4087	6289
4088	6119
4089	2140
4090	6121
4090	6460
4091	6047
4091	6122
4092	6124
4093	5894
4093	6130
4093	6286
4094	505
4094	2443
4094	6044
4094	6305
4095	6134
4096	6136
4097	6138
4098	5924
4098	6141
4099	6140
4099	6187
4099	6325
4099	6569
4100	5390
4100	5783
4100	6046
4101	6147
4101	6312
4101	6559
4102	2806
4102	6589
4103	2783
4103	3689
4104	3689
4104	5130
4105	3689
4106	6149
4107	5940
4107	5986
4107	6139
4107	6150
4107	6163
4107	6407
4107	6483
4108	6151
4109	5904
4109	6066
4109	6145
4109	6152
4109	6181
4110	6153
4110	6214
4111	4634
4111	4786
4111	6155
4112	6156
4113	264
4113	6157
4114	6159
4115	3295
4115	3385
4115	6164
4115	6300
4116	6165
4117	5420
4118	6144
4118	6167
4119	6170
4120	973
4120	6171
4121	5957
4121	6172
4121	6203
4122	6174
4123	6175
4124	214
4124	6270
4125	811
4125	3084
4125	4729
4125	5117
4126	6178
4127	4164
4127	4289
4127	6394
4128	3068
4128	6183
4129	6184
4130	2824
4130	5871
4131	6185
4132	6187
4133	6188
4133	6530
4134	982
4134	6095
4134	6189
4134	6301
4135	6068
4135	6190
4136	6191
4137	569
4137	5440
4138	1262
4138	2478
4138	6366
4139	5449
4139	5803
4139	6242
4140	5449
4140	5803
4141	6195
4142	5944
4142	6196
4143	5901
4143	5911
4143	5971
4143	6011
4143	6050
4143	6123
4143	6197
4143	6202
4143	6387
4143	6447
4144	6102
4144	6200
4144	6356
4145	6204
4146	6205
4146	6269
4147	6206
4148	3719
4148	6365
4148	6375
4149	6208
4150	5946
4150	6210
4151	462
4151	2362
4151	6079
4152	6215
4152	6293
4153	2176
4153	5922
4153	5990
4154	4494
4154	6216
4154	6358
4155	5899
4155	6218
4156	5277
4156	6222
4156	6519
4157	5479
4157	5506
4157	6158
4158	4191
4158	4767
4158	6133
4159	4191
4159	4767
4159	6591
4160	6224
4160	6590
4161	6224
4161	6264
4161	6344
4161	6590
4162	6225
4163	3537
4163	6236
4163	6238
4164	6232
4165	6232
4166	3734
4167	6239
4168	6240
4169	3278
4169	6357
4170	6241
4170	6430
4170	6551
4171	6243
4172	1114
4172	1917
4173	2194
4174	1273
4175	6248
4175	6423
4175	6427
4175	6542
4176	6249
4176	6273
4177	6250
4177	6307
4177	6425
4177	6490
4178	5885
4178	6111
4178	6251
4178	6252
4178	6503
4179	6256
4180	2228
4180	5880
4180	5962
4180	5963
4180	6259
4180	6481
4180	6533
4181	5929
4181	6055
4181	6261
4181	6507
4182	3295
4182	3335
4182	3741
4182	6182
4183	3295
4184	136
4184	6608
4185	6262
4185	6402
4186	2865
4186	5081
4187	6127
4187	6263
4188	6264
4188	6281
4189	1967
4189	2507
4190	6266
4190	6548
4191	6267
4191	6484
4192	6072
4192	6268
4193	997
4193	6271
4194	970
4194	5928
4194	6233
4195	1427
4195	1763
4195	5954
4195	6401
4195	6521
4196	3766
4197	521
4197	3766
4197	6605
4198	1428
4199	1428
4200	5975
4200	6277
4200	6318
4200	6581
4201	4191
4201	4767
4201	4817
4202	6280
4203	3773
4203	6275
4204	6281
4205	3320
4206	6219
4206	6282
4206	6491
4207	6284
4208	6257
4208	6283
4209	6290
4209	6303
4210	717
4210	1248
4210	6212
4210	6245
4210	6292
4210	6329
4210	6448
4211	3261
4211	6293
4212	6295
4213	6296
4214	5889
4214	6297
4215	6143
4215	6299
4216	3295
4216	3335
4216	6231
4216	6524
4217	5676
4217	6302
4218	4249
4219	6306
4220	6308
4221	1996
4221	4282
4221	6310
4221	6339
4222	6298
4222	6311
4223	6298
4223	6311
4224	5908
4224	6098
4224	6313
4224	6338
4224	6489
4225	6314
4226	3965
4226	5569
4227	6321
4228	6322
4229	6324
4229	6353
4229	6468
4230	5923
4230	6326
4231	6327
4232	6331
4233	4054
4233	4191
4233	5283
4233	6333
4234	6334
4235	6336
4236	1948
4236	6399
4236	6532
4237	6342
4238	6346
4238	6429
4239	6348
4239	6505
4240	6230
4240	6349
4240	6363
4241	6350
4242	6359
4243	6360
4243	6598
4244	6362
4244	6417
4245	4279
4246	6117
4246	6367
4247	5822
4247	6368
4248	5822
4248	6368
4249	6028
4249	6373
4250	4902
4251	4902
4252	6374
4253	5947
4253	6229
4253	6315
4253	6378
4253	6586
4254	4640
4254	4757
4254	6379
4254	6419
4255	6092
4255	6125
4255	6160
4255	6384
4256	6385
4256	6506
4257	6380
4258	6118
4258	6381
4258	6522
4258	6604
4259	6114
4259	6118
4259	6381
4259	6604
4260	6382
4261	6383
4262	6386
4263	6213
4263	6388
4264	612
4264	1967
4265	4929
4266	6355
4266	6389
4266	6478
4266	6579
4267	6390
4268	399
4268	6391
4269	1540
4269	4488
4269	6392
4270	6166
4270	6393
4271	4011
4271	4072
4271	4210
4271	4319
4271	5803
4271	6553
4272	1763
4272	5847
4272	6288
4273	6400
4274	6403
4275	6154
4275	6404
4276	5916
4276	5934
4276	6405
4276	6557
4277	6276
4277	6406
4278	6408
4279	595
4279	6148
4279	6254
4280	1152
4280	1165
4280	3368
4281	6414
4282	6323
4282	6415
4283	6265
4283	6416
4284	6418
4284	6469
4285	6017
4285	6424
4286	5868
4286	5943
4286	6426
4286	6572
4286	6600
4287	4345
4287	6428
4288	1621
4288	4957
4289	3412
4289	6223
4290	1977
4290	6343
4291	6435
4292	6436
4292	6456
4293	6437
4294	6440
4295	6441
4295	6501
4296	612
4296	1967
4296	6449
4297	997
4297	6199
4298	5960
4298	6451
4298	6455
4298	6603
4299	2837
4299	6018
4299	6078
4299	6227
4299	6237
4299	6352
4299	6439
4299	6452
4300	5887
4300	6033
4300	6454
4301	2847
4301	6462
4302	6461
4303	6059
4303	6084
4303	6443
4303	6463
4303	6599
4304	1621
4304	4957
4305	1621
4305	4643
4305	6347
4306	5698
4307	3865
4308	6466
4309	5706
4310	5706
4310	6359
4311	6376
4311	6472
4312	6471
4313	6278
4313	6475
4314	5870
4314	6332
4314	6476
4314	6527
4315	1344
4315	6477
4316	1996
4316	5917
4317	6479
4318	6279
4318	6412
4318	6480
4318	6511
4319	3868
4319	5867
4319	5883
4319	5995
4319	6112
4319	6445
4319	6607
4320	6330
4320	6485
4321	5895
4321	5931
4321	5950
4321	6101
4321	6135
4321	6226
4321	6317
4321	6351
4321	6395
4321	6482
4321	6486
4322	6492
4323	6493
4324	6494
4325	6495
4325	6541
4326	5873
4326	6037
4326	6496
4327	738
4327	782
4328	256
4329	6501
4330	6502
4331	293
4331	6515
4332	6500
4333	3465
4334	6192
4334	6504
4335	2619
4336	2619
4336	6193
4337	6508
4338	6510
4339	1790
4340	6513
4341	6431
4341	6514
4342	2362
4342	6131
4342	6516
4343	734
4343	5933
4343	5958
4343	6006
4343	6518
4344	2483
4344	3905
4344	6177
4345	5920
4345	5961
4345	6179
4345	6371
4345	6520
4345	6571
4346	6529
4347	6194
4347	6531
4348	6534
4349	6537
4350	6201
4350	6538
4351	2644
4352	5784
4352	6042
4352	6089
4352	6246
4353	4173
4353	6540
4354	1226
4354	6543
4355	5919
4355	6354
4355	6421
4355	6535
4355	6544
4356	4450
4357	5097
4357	5994
4358	505
4358	1175
4358	4025
4358	5097
4358	6316
4359	4451
4360	4452
4360	6030
4361	6546
4362	6444
4362	6550
4363	690
4363	6549
4363	6552
4364	6555
4365	6558
4366	6560
4367	5988
4367	6369
4367	6561
4368	6563
4369	3024
4369	6115
4370	3286
4370	4644
4370	6565
4371	717
4371	1248
4371	6545
4371	6566
4372	6567
4373	5938
4373	5996
4373	6129
4373	6340
4373	6570
4374	5822
4375	6146
4375	6409
4375	6574
4375	6609
4376	6217
4376	6274
4376	6372
4376	6434
4376	6575
4376	6576
4377	6577
4378	6582
4379	5195
4379	6052
4379	6370
4379	6580
4380	6398
4380	6583
4381	849
4381	6584
4381	6606
4382	3949
4382	6057
4383	424
4383	2354
4383	4274
4384	2670
4385	6588
4386	5833
4386	6433
4387	6438
4387	6592
4388	1202
4388	6001
4389	6594
4390	6099
4390	6459
4390	6596
4391	6207
4391	6597
4392	812
4392	1528
4392	6601
4393	5898
4393	6536
4393	6602
4394	6610
4395	1496
4395	6611
4396	6070
4396	6110
4396	6132
4396	6612
4397	3543
4398	6615
4399	2824
4399	5871
4399	5881
4399	5905
4399	6209
4399	6685
4400	6617
4401	6619
4402	6222
4402	6620
4403	6621
4404	6614
4404	6622
4405	6623
4406	6623
4407	5881
4407	5905
4407	6209
4408	5881
4408	5905
4409	5881
4409	5905
4410	6624
4410	7065
4411	6627
4411	6747
4411	7509
4412	6629
4413	5886
4413	5910
4413	7349
4413	7398
4414	4771
4414	6631
4415	6632
4415	7457
4416	6633
4416	6823
4416	7029
4417	6634
4418	1818
4418	5452
4418	7073
4418	7197
4419	1818
4419	5452
4420	6638
4421	6639
4422	83
4423	6640
4423	6652
4423	6688
4423	6696
4423	6718
4423	6740
4423	6779
4423	6801
4423	6808
4423	6821
4423	6916
4423	6934
4423	6964
4423	6997
4423	7076
4423	7146
4423	7299
4423	7300
4423	7331
4423	7363
4424	6641
4425	6642
4425	7059
4425	7095
4426	6643
4427	6644
4427	7019
4428	6646
4429	6628
4429	6647
4429	7342
4430	6648
4431	6649
4432	730
4432	3559
4432	7090
4432	7432
4433	5187
4433	5387
4434	6650
4434	6789
4435	6656
4435	7094
4435	7232
4435	7284
4436	849
4436	6584
4436	6657
4437	5881
4437	5905
4437	6209
4438	6660
4438	7127
4439	6662
4439	7505
4440	6661
4441	6664
4441	7415
4442	6666
4442	6996
4443	2067
4443	4391
4443	6721
4444	4750
4444	5058
4444	6667
4445	495
4445	605
4445	6668
4446	606
4446	1215
4447	6679
4447	6947
4448	505
4449	505
4449	1479
4449	6702
4449	6878
4450	6680
4450	7098
4450	7203
4451	6682
4451	6775
4451	7175
4452	6683
4453	6635
4453	6665
4453	6684
4453	7112
4453	7210
4453	7280
4453	7374
4454	6687
4455	3575
4455	6772
4455	7155
4456	2365
4457	962
4457	1665
4457	7552
4458	6693
4459	2367
4459	6843
4459	7021
4459	7319
4459	7322
4460	6694
4461	6695
4461	7314
4462	4562
4462	6245
4462	6637
4462	6979
4462	7042
4462	7231
4462	7404
4463	6697
4464	4020
4465	5953
4465	6562
4466	6699
4466	7440
4466	7469
4467	6700
4468	3587
4469	3587
4470	6704
4471	6423
4471	6427
4471	6542
4471	6705
4471	7045
4471	7111
4471	7400
4471	7521
4472	6709
4472	7193
4473	6708
4474	6711
4474	7321
4475	5245
4476	6713
4477	6714
4477	7346
4478	337
4478	6941
4478	7174
4479	337
4480	337
4481	2992
4481	6717
4481	6883
4482	2037
4482	5252
4483	6722
4483	7124
4483	7269
4484	5760
4484	5822
4484	6368
4484	6723
4485	6724
4486	6727
4487	6729
4487	6799
4487	7370
4488	1839
4488	7148
4488	7220
4488	7253
4489	6730
4489	7136
4489	7485
4490	6731
4491	6733
4492	6734
4492	7208
4493	6736
4494	6737
4494	7227
4495	6701
4495	6738
4495	7000
4496	1786
4496	6739
4497	6741
4497	7223
4498	6743
4499	6744
4500	1626
4500	6746
4500	7067
4501	6000
4502	6750
4503	6752
4504	6755
4505	6237
4505	6753
4505	7143
4505	7354
4505	7391
4505	7523
4506	6675
4506	6754
4506	6822
4506	6921
4507	6618
4507	6756
4507	6770
4507	7104
4507	7291
4508	1855
4508	6832
4509	2540
4509	6719
4509	6757
4510	6758
4510	7245
4510	7266
4511	3273
4511	6759
4511	6930
4511	7536
4512	1082
4512	6760
4512	7030
4513	4059
4514	6762
4514	6942
4515	6626
4515	6768
4515	7306
4516	6769
4516	6869
4516	7171
4516	7304
4516	7327
4517	6771
4518	6773
4518	6913
4518	7515
4519	6776
4519	6895
4519	7204
4519	7229
4520	6777
4521	5302
4521	5780
4522	5302
4522	5780
4523	3133
4524	6780
4524	6798
4524	7259
4525	1283
4525	2106
4526	6781
4527	6630
4527	6784
4527	7217
4527	7506
4528	6785
4529	6689
4529	6793
4529	6795
4529	6949
4529	7316
4529	7529
4530	6689
4530	6793
4530	6795
4530	6949
4530	7316
4530	7529
4531	6800
4532	6802
4532	7027
4533	276
4533	2354
4533	2428
4534	4087
4534	6692
4534	7435
4535	6803
4535	7172
4536	6803
4536	7172
4537	6803
4537	7172
4537	7339
4538	6804
4538	7341
4539	6805
4539	7437
4540	6807
4541	6809
4541	7273
4542	4090
4542	7226
4543	6811
4543	7189
4544	6774
4544	6812
4545	1540
4545	7140
4546	2762
4546	2779
4547	6817
4548	6816
4548	6819
4548	7087
4548	7448
4549	4097
4550	1279
4550	6824
4551	6824
4551	6865
4551	7431
4551	7504
4552	6825
4553	6826
4554	6827
4555	6828
4555	7013
4556	6829
4557	1312
4557	6830
4558	3176
4559	6083
4559	6857
4560	6833
4560	7491
4561	1873
4561	2008
4562	1544
4562	6732
4562	7195
4563	6786
4563	6834
4563	6863
4563	7005
4563	7096
4563	7141
4563	7178
4564	6836
4564	6974
4564	7129
4564	7198
4564	7216
4564	7234
4564	7468
4564	7477
4565	6625
4565	6766
4565	6838
4566	6839
4567	6841
4567	7517
4568	6845
4569	2419
4569	2672
4569	6846
4569	7149
4569	7498
4570	1388
4570	3129
4570	3374
4570	5312
4570	7034
4570	7484
4571	6848
4571	6953
4571	6986
4572	6852
4573	449
4573	509
4573	545
4573	556
4574	6854
4575	3811
4575	6840
4575	6856
4575	6879
4575	7520
4576	6712
4576	6842
4576	6850
4576	6851
4576	6858
4576	6914
4577	6860
4577	7338
4578	6818
4578	6855
4578	6861
4578	6975
4578	7012
4578	7051
4578	7169
4579	6862
4580	2783
4580	6676
4581	6866
4582	6870
4582	7402
4583	6871
4583	7144
4583	7406
4584	838
4585	6872
4585	6873
4586	6876
4587	4126
4587	4374
4587	7050
4587	7389
4588	505
4588	2443
4588	6810
4588	6894
4588	7301
4588	7312
4589	6881
4589	7502
4590	6882
4591	6884
4591	7152
4592	6698
4592	6885
4593	6892
4593	7053
4594	6778
4594	6896
4594	6933
4595	6897
4596	6899
4597	2236
4597	3689
4597	3965
4598	6903
4598	7044
4599	6902
4599	7401
4600	6890
4600	6902
4601	6907
4601	6943
4602	6674
4602	6910
4603	264
4603	6157
4604	2158
4605	390
4606	523
4606	6915
4607	6917
4607	7358
4608	6919
4608	7451
4609	6920
4610	6922
4610	7365
4611	6923
4611	7297
4612	3229
4612	5698
4612	5754
4613	3933
4613	6831
4613	6927
4614	817
4614	1996
4614	4152
4614	7543
4615	6928
4615	7544
4616	6929
4616	7168
4616	7489
4617	4156
4617	7492
4618	6932
4618	7134
4618	7170
4619	459
4620	6935
4621	1114
4621	1226
4621	6936
4621	7519
4622	6937
4623	6938
4624	6944
4625	6945
4626	6814
4626	6951
4626	7062
4626	7535
4627	4806
4627	5079
4627	6952
4628	811
4628	3244
4628	6671
4629	6955
4629	7347
4630	1410
4630	1485
4630	3760
4631	1410
4631	1485
4632	6958
4633	2946
4633	6961
4634	1719
4635	1261
4635	1557
4635	4002
4636	461
4637	994
4637	1411
4637	7395
4637	7494
4638	916
4638	6962
4639	5452
4639	7307
4640	6794
4640	6887
4640	6966
4640	7120
4640	7443
4641	6969
4642	6967
4642	6971
4643	6797
4643	6973
4644	6976
4645	5881
4645	5905
4645	6977
4645	7239
4645	7444
4646	6980
4646	7086
4647	6982
4647	6994
4648	6948
4648	6985
4649	6529
4649	6987
4650	1626
4650	6989
4650	7264
4651	6991
4652	7003
4653	6906
4653	6954
4653	7006
4654	6891
4654	7007
4655	6673
4655	6677
4655	6725
4655	6790
4655	6835
4655	6931
4655	7009
4655	7433
4656	4771
4656	4922
4657	4532
4657	7015
4658	7017
4659	7018
4659	7445
4659	7530
4660	6710
4660	6751
4660	6788
4660	7020
4660	7064
4661	6240
4662	762
4662	7025
4663	4203
4664	1575
4665	4788
4666	6616
4666	6670
4666	6742
4666	7031
4666	7302
4666	7528
4667	7032
4667	7035
4668	7036
4669	4209
4669	7183
4670	1452
4670	7039
4671	5667
4671	7040
4671	7078
4672	1273
4672	7359
4673	7041
4673	7074
4674	5758
4674	6924
4674	7043
4675	4062
4675	7048
4676	6765
4676	6957
4676	7049
4676	7369
4677	1428
4677	7054
4678	7058
4679	7010
4679	7057
4680	3292
4681	7060
4682	3296
4683	2507
4684	1114
4684	2507
4685	6990
4685	7068
4686	7069
4687	7070
4687	7202
4688	7002
4688	7070
4688	7201
4689	6686
4689	7071
4689	7218
4690	6706
4690	7072
4691	1279
4692	7079
4693	6918
4693	7080
4694	7082
4695	7083
4696	6912
4696	7084
4696	7382
4696	7513
4697	1400
4697	1452
4697	6678
4697	7085
4698	3766
4699	1428
4700	1428
4700	7054
4701	5578
4701	7088
4701	7213
4702	7022
4702	7091
4703	5536
4704	4237
4704	6669
4704	6748
4705	7100
4706	581
4706	1417
4706	2279
4706	4239
4707	2279
4707	6056
4707	7101
4707	7207
4708	7102
4709	7103
4710	5185
4710	5418
4710	5545
4711	6681
4711	6728
4711	7106
4711	7458
4712	6293
4713	7109
4714	7110
4715	2565
4715	7113
4716	7114
4717	7116
4718	4835
4719	7117
4720	7118
4721	7121
4722	2883
4723	7061
4723	7125
4724	7126
4725	3788
4725	6655
4725	6703
4726	7133
4727	6820
4727	7132
4728	7137
4729	7139
4730	7147
4730	7180
4731	6745
4731	7150
4732	2887
4732	6690
4732	6978
4732	6998
4732	7038
4732	7130
4733	7153
4734	1823
4734	7154
4734	7200
4734	7348
4735	7160
4736	7161
4737	7162
4738	6658
4738	7163
4739	7166
4740	3167
4740	7167
4741	4264
4742	6926
4742	7173
4743	505
4743	4054
4743	4191
4743	6333
4743	6946
4744	762
4745	6715
4745	7177
4745	7380
4746	6335
4746	6900
4747	7186
4748	7187
4749	7188
4750	1948
4750	6399
4750	6532
4751	7194
4752	6368
4752	7191
4753	6368
4753	7190
4754	6763
4754	7196
4755	7197
4755	7212
4756	7199
4757	6716
4757	7089
4757	7205
4757	7222
4757	7271
4758	7206
4759	3788
4759	3815
4759	6655
4760	3815
4761	6749
4761	7119
4761	7209
4762	1152
4762	1165
4762	3368
4763	6362
4763	6417
4764	7215
4765	7219
4766	2546
4767	6368
4768	5822
4768	6368
4768	7192
4769	3652
4769	7224
4770	4286
4771	2238
4771	5498
4771	7449
4772	4902
4773	6868
4773	7004
4773	7066
4773	7230
4774	7233
4775	5131
4775	7240
4776	7159
4776	7235
4776	7459
4777	7236
4778	7237
4778	7238
4779	7055
4779	7242
4780	2557
4781	6847
4781	7243
4782	4304
4783	4304
4784	7244
4785	7246
4786	7247
4787	6908
4787	7248
4788	7249
4788	7329
4789	7250
4789	7290
4790	7251
4790	7378
4791	2930
4791	6877
4792	7123
4792	7252
4793	6213
4793	6388
4794	612
4794	1967
4794	6449
4794	6992
4795	4857
4795	7255
4796	6764
4796	6853
4796	7201
4796	7256
4796	7334
4797	6960
4797	7033
4797	7257
4797	7309
4797	7442
4798	3834
4798	6663
4799	4317
4799	7097
4800	7260
4800	7336
4801	7263
4802	1763
4802	7330
4803	7267
4803	7343
4803	7355
4804	1295
4804	4936
4804	5214
4804	5618
4805	7270
4805	7387
4806	2397
4806	7274
4806	7514
4807	2251
4808	595
4808	6254
4809	595
4810	7276
4810	7323
4811	3753
4811	7277
4811	7392
4812	6691
4812	7145
4812	7278
4813	7279
4814	5657
4815	7283
4816	7286
4817	7286
4818	7281
4818	7287
4819	2106
4819	3410
4819	7500
4820	1298
4820	6806
4821	7289
4822	7292
4823	1340
4823	5601
4823	7294
4824	4964
4824	6849
4824	7046
4824	7549
4825	7296
4826	7303
4827	7305
